,aw_deep_link,product_name,aw_product_id,merchant_product_id,merchant_image_url,description,merchant_category,search_price,merchant_name,merchant_id,category_name,category_id,aw_image_url,currency,store_price,merchant_deep_link,display_price,rrp_price,in_stock,alternate_image,alternate_image_two,alternate_image_four,large_image,alternate_image_three,custom_1,Fashion:size,brand_name,brand_id,product_type
697,https://www.awin1.com/pclick.php?p=8052457351&a=240379&m=3090,"V by Very Cold Shoulder Tie Waist Jumpsuit, Navy Floral, Size 22, Women",8052457351,19983315,https://media.very.co.uk/i/very/L4TWJ_SQ1_0000000594_NAVY_FLORAL_MDf?$266x354_standard$&,"V by Very Cold Shoulder Jumpsuit This jersey jumpsuit from V by Very is perfect for amping up your summer vacays. With its all-over pink floral print making an impact and cold shoulder deets showing off your tan, there's everything to love about this all-in-one! Even down to the slim leg, this comfy piece fuses comfort and style flawlessly. Styling Ideas Just add wedges to create a lovely leggy look this summer.",Clothing & Accessories -> Women's Clothing,15.5,very.co.uk,3090,Women's Clothing,141,https://images2.productserve.com/?w=200&h=200&bg=white&trim=5&t=letterbox&url=ssl%3Amedia.very.co.uk%2Fi%2Fvery%2FL4TWJ_SQ1_0000000594_NAVY_FLORAL_MDf%3F%24266x354_standard%24%26&feedId=12469&k=d4f34428c9343306de19c10e776099865fb6ee4e,GBP,25.0,http://www.very.co.uk/v-by-very-cold-shoulder-tie-waist-jumpsuit/1600148213.prd?sku=sku19983315,GBP15.50,25.00,1,,,,,,https://media.very.co.uk/i/very/L4TWJ_SQ1_0000000594_NAVY_FLORAL_MDf?$266x354_standard$&,22,V by Very,0,Women -> Playsuits & Jumpsuits
1338,https://www.awin1.com/pclick.php?p=19451720519&a=240379&m=3090,"V by Very Faux Fur Trim Fleece Belted Cape, Black, Women",19451720519,20228509,https://media.very.co.uk/i/very/LM3F3_SQ1_0000000004_BLACK_SLm?$266x354_standard$&,"V by Very Faux Fur Trim Fleece Belted Cape Wrapping up warm needn't mean compromising on style, V by Very's gorgeous fleece cape proves just that! In classic black with flashes of grey, it's designed to drape over your figure in a flattering way, while the tie belt shows off your waist. We adore the faux fur collar too - so vintage-chic! Styling Ideas Pair with over-the-knee boots to channel that English heritage look. Material Content: 100% Polyester",Clothing & Accessories -> Clothing Accessories -> Women's Accessories,30.0,very.co.uk,3090,Women's Accessories,149,https://images2.productserve.com/?w=200&h=200&bg=white&trim=5&t=letterbox&url=ssl%3Amedia.very.co.uk%2Fi%2Fvery%2FLM3F3_SQ1_0000000004_BLACK_SLm%3F%24266x354_standard%24%26&feedId=12469&k=f14bf9000b687a8af2bf49848ff94382358dc848,GBP,30.0,http://www.very.co.uk/v-by-very-faux-fur-trim-fleece-belted-cape/1600180715.prd?sku=sku20228509,GBP30.00,30.00,1,,,,,,https://media.very.co.uk/i/very/LM3F3_SQ1_0000000004_BLACK_SLm?$266x354_standard$&,,V by Very,0,Women -> Accessories -> Capes & Ponchos
1376,https://www.awin1.com/pclick.php?p=16494224273&a=240379&m=3090,"V by Very Chunky Cable Knit Pom Pom Beanie - Black, Black, Women",16494224273,20169114,https://media.very.co.uk/i/very/LM3FX_SQ1_0000000004_BLACK_SLf?$266x354_standard$&,"V by Very Chunky Cable Knit Pom Pom Beanie Style up as you snuggle down in this cool pom pom black beanie hat from V by Very. Its soft ribbed fabric and roll-up detail promises maximum warmth, while the contrast faux fur pom pom is a cute finishing touch! &nbsp; Styling Ideas The perfect outfit topper for the colder season ahead, pair with everything from jeans, trainers and knitwear to jumper dresses and over-the-knee boots. Material Content: 100% Acrylic",Clothing & Accessories -> Clothing Accessories -> Women's Accessories,12.0,very.co.uk,3090,Women's Accessories,149,https://images2.productserve.com/?w=200&h=200&bg=white&trim=5&t=letterbox&url=ssl%3Amedia.very.co.uk%2Fi%2Fvery%2FLM3FX_SQ1_0000000004_BLACK_SLf%3F%24266x354_standard%24%26&feedId=12469&k=662abffa6aa407742cee5ab79fdb7f6fa16ab99f,GBP,12.0,http://www.very.co.uk/v-by-very-chunky-cable-knit-pom-pom-beanie-black/1600180727.prd?sku=sku20169114,GBP12.00,12.00,1,,,,,,https://media.very.co.uk/i/very/LM3FX_SQ1_0000000004_BLACK_SLf?$266x354_standard$&,,V by Very,0,Women -> Accessories -> Hats
1674,https://www.awin1.com/pclick.php?p=11815164733&a=240379&m=3090,"Ray-Ban Rayban Clubround Sunglasses, Brown, Women",11815164733,20039654,https://media.very.co.uk/i/very/LLWLJ_SQ1_0000000143_BROWN_SLa?$266x354_standard$&,Rayban Clubround Sunglasses,Clothing & Accessories -> Clothing Accessories -> Women's Accessories,110.0,very.co.uk,3090,Women's Accessories,149,https://images2.productserve.com/?w=200&h=200&bg=white&trim=5&t=letterbox&url=ssl%3Amedia.very.co.uk%2Fi%2Fvery%2FLLWLJ_SQ1_0000000143_BROWN_SLa%3F%24266x354_standard%24%26&feedId=12469&k=ec915bcb9471496073d0cdab8a379108c49cf459,GBP,155.0,http://www.very.co.uk/ray-ban-rayban-clubround-sunglasses/1600179643.prd?sku=sku20039654,GBP110.00,155.00,1,,,,,,https://media.very.co.uk/i/very/LLWLJ_SQ1_0000000143_BROWN_SLa?$266x354_standard$&,,Ray-Ban,13658,Women -> Accessories -> Sunglasses
2374,https://www.awin1.com/pclick.php?p=3768385275&a=240379&m=3090,"Pour Moi Cherish High Neck Underwired Bralette - Black, Black, Size 34E, Women",3768385275,19678393,https://media.very.co.uk/i/very/KVK3H_SQ1_0000000004_BLACK_MDo?$266x354_standard$&,"Pour Moi&nbsp;Cherish Lace Bralette Combining this season's love of high neck designs and lace, this irresistible&nbsp;Cherish bralette by Pour Moi takes a little Victoriana influence from the catwalks and works it into your lingerie drawer!&nbsp;Super sexy, this bralette will amp up your lingerie edit for sure this season! Just add a pair of lace knicks in black for a chic and coordinated lingerie look. Washing Instructions: Hand Wash Only Bra Style: Underwired",Clothing & Accessories -> Lingerie -> Bras,28.0,very.co.uk,3090,Bras,168,https://images2.productserve.com/?w=200&h=200&bg=white&trim=5&t=letterbox&url=ssl%3Amedia.very.co.uk%2Fi%2Fvery%2FKVK3H_SQ1_0000000004_BLACK_MDo%3F%24266x354_standard%24%26&feedId=12469&k=440b6681d675bc27e4c15d8f5b5465a7c38a77d0,GBP,28.0,http://www.very.co.uk/pour-moi-cherish-high-neck-underwired-bralette-black/1600133392.prd?sku=sku19678393,GBP28.00,28.00,1,,,,,,https://media.very.co.uk/i/very/KVK3H_SQ1_0000000004_BLACK_MDo?$266x354_standard$&,34E,Pour Moi,0,Women -> Lingerie -> Bras
2465,https://www.awin1.com/pclick.php?p=3808417523&a=240379&m=3090,"Pour Moi Amour Padded Bra , Milkshake, Size 30Dd, Women",3808417523,19801935,https://media.very.co.uk/i/very/KVJWW_SQ1_0000008470_MILKSHAKE_MDo?$266x354_standard$&,"Pour Moi&nbsp;Amour Padded Bra - Milkshake&nbsp; Create a super sexy silhouette with the plunge neckline and underwired cups of this Amour padded bra by Pour Moi! Covered in lace, it's a sultry piece that is made oh-so sweet with a bow to the front and gorgeous hue.&nbsp; Create an effortlessly coordinated look with the matching knicks and a pop of peachy pink lipstick.&nbsp; Washing Instructions: Hand Wash Only Bra Style: Padded",Clothing & Accessories -> Lingerie -> Bras,22.0,very.co.uk,3090,Bras,168,https://images2.productserve.com/?w=200&h=200&bg=white&trim=5&t=letterbox&url=ssl%3Amedia.very.co.uk%2Fi%2Fvery%2FKVJWW_SQ1_0000008470_MILKSHAKE_MDo%3F%24266x354_standard%24%26&feedId=12469&k=5515509be094f964803f729a23884cde1e342a43,GBP,22.0,http://www.very.co.uk/pour-moi-amour-padded-branbsp/1600133394.prd?sku=sku19801935,GBP22.00,22.00,1,,,,,,https://media.very.co.uk/i/very/KVJWW_SQ1_0000008470_MILKSHAKE_MDo?$266x354_standard$&,30DD,Pour Moi,0,Women -> Lingerie -> Bras
2756,https://www.awin1.com/pclick.php?p=3768385533&a=240379&m=3090,"Panache Sport Non Wired Sports Bra B-H - Latte, Latte, Size 38C, Women",3768385533,19678533,https://media.very.co.uk/i/very/KVHAT_SQ1_0000000184_LATTE_MDf?$266x354_standard$&,"Panache Sport Non-Wired Sports Bra Designed for B-H cups, this Panache Sport non-wired sports bra features foam moulded, seam-free cups that help shape and support your bust during gym, yoga and dance classes. In a latte colourway, it'll work with your kit easily, while breathable fabric and mesh panels help keep you feeling dry and comfortable during even the most intense workouts. Wear this sports bra under your performance sports apparel and trainers for a coordinated, supportive and comfortable workout look. Washing Instructions: Hand Wash Only Bra Style: Sport Matching Items: N &bull;The foam moulded seamfree inner cups, encapsulate each breast, offering control as well as shape definition. Breathable outer performance fabric helps to keep the wearer dry and comfortable &bull;Wide cushioned shoulder straps disperse pressure during exercise. A wide cushioned hook and eye at the centre back for additional comfort &bull;Racer back ring attachment at the back strap for higher impact exercise.",Clothing & Accessories -> Lingerie -> Bras,40.0,very.co.uk,3090,Bras,168,https://images2.productserve.com/?w=200&h=200&bg=white&trim=5&t=letterbox&url=ssl%3Amedia.very.co.uk%2Fi%2Fvery%2FKVHAT_SQ1_0000000184_LATTE_MDf%3F%24266x354_standard%24%26&feedId=12469&k=4d7fc4ce25e410b9dc7359cabcdce9c96b0e7f0d,GBP,40.0,http://www.very.co.uk/panache-sport-non-wired-sports-bra-b-h-latte/1600133744.prd?sku=sku19678533,GBP40.00,40.00,1,,,,,,https://media.very.co.uk/i/very/KVHAT_SQ1_0000000184_LATTE_MDf?$266x354_standard$&,38C,Panache Sport,0,Women -> Lingerie -> Bras
3133,https://www.awin1.com/pclick.php?p=21303011067&a=240379&m=6792,ACERO,21303011067,4541078703001,https://dx0woejilafh2.cloudfront.net/sys-master/m0/MC/2018/1/4541078703/001/s3master/4541078703001-a-acero-foulard-sciarpa-nastro_normal.jpg,"Plaid fabric scarf with a brushed finish and a soft, warm feel, with �MAX IT UP� embroidered lettering. The garment can be worn as a shrug or stole, by inserting an end through a loop. Raw-cut edging. Dimensions: 190x40 cm. Delivered in personalised packaging.",Women's Accessories,105.0,MAX&Co,6792,Women's Accessories,149,https://images2.productserve.com/?w=200&h=200&bg=white&trim=5&t=letterbox&url=ssl%3Adx0woejilafh2.cloudfront.net%2Fsys-master%2Fm0%2FMC%2F2018%2F1%2F4541078703%2F001%2Fs3master%2F4541078703001-a-acero-foulard-sciarpa-nastro_normal.jpg&feedId=13433&k=509263b6a4f9d3142af618adf4a61984ac3c8da7,GBP,,https://gb.maxandco.com/p-4541078703001-acero-light-blue?utm_source=zanox&utm_medium=banner&utm_campaign=affiliation,GBP105.0,,1,,,,,,,,MAX&Co.,0,
3741,https://www.awin1.com/pclick.php?p=13355377787&a=240379&m=6792,DORA,13355377787,6364957003003,https://dx0woejilafh2.cloudfront.net/sys-master/m0/MC/2017/2/6364957003/003/s3master/6364957003003-a-dora-maglia-canottiera-top_normal.jpg,"Fine-gauge wool/cashmere blend sweater. Slit in the middle on the back with grosgrain ties to be tied in a bow. Fit contoured to the body, hip length. Round neck, long sleeves. Ribbed edging.",Women's Tops,119.0,MAX&Co,6792,Women's Tops,204,https://images2.productserve.com/?w=200&h=200&bg=white&trim=5&t=letterbox&url=ssl%3Adx0woejilafh2.cloudfront.net%2Fsys-master%2Fm0%2FMC%2F2017%2F2%2F6364957003%2F003%2Fs3master%2F6364957003003-a-dora-maglia-canottiera-top_normal.jpg&feedId=13433&k=2dd10fcf3d0d69ffb4d9f37dc35dc0c15f846dfc,GBP,,https://gb.maxandco.com/p-6364957003003-dora-lemon?utm_source=zanox&utm_medium=banner&utm_campaign=affiliation,GBP119.0,,1,,,,,,,,MAX&Co.,0,
4170,https://www.awin1.com/pclick.php?p=16841701785&a=240379&m=6792,CATTEDRA,16841701785,7044127003002,https://dx0woejilafh2.cloudfront.net/sys-master/m0/MC/2017/2/7044127003/002/s3master/7044127003002-a-cattedra-giacca_normal.jpg,"Blazer in double stretch fabric. Fit contoured to the body, above-the-hip length in the back, to the hips in the front. Collar with deep-cut lapels, no fastening. Jet pockets on the front, small slits at the cuffs. Lined.",Women's Outerwear,259.0,MAX&Co,6792,Women's Outerwear,206,https://images2.productserve.com/?w=200&h=200&bg=white&trim=5&t=letterbox&url=ssl%3Adx0woejilafh2.cloudfront.net%2Fsys-master%2Fm0%2FMC%2F2017%2F2%2F7044127003%2F002%2Fs3master%2F7044127003002-a-cattedra-giacca_normal.jpg&feedId=13433&k=12fbbf3cde72c19e320c7dd3edb454df6c89674f,GBP,,https://gb.maxandco.com/p-7044127003002-cattedra-black?utm_source=zanox&utm_medium=banner&utm_campaign=affiliation,GBP259.0,,1,,,,,,,,MAX&Co.,0,
4973,https://www.awin1.com/pclick.php?p=16315755601&a=240379&m=1496,Brompton Snake Trainers,16315755601,350091370,https://cdn.laredoute.com/products/641by641/7/5/c/75cd4d7b0cc00c1e31a61aec1948ad35.jpg,"Product details   Suitable for sportswear   Flat heel Heel height : 2.5cm   Fastening : lace-upFabric content and care advice   Uppers 100% synthetic   Lining: 80% cotton, 20% textile   Cushioning: 100% cotton",Women > Shoes & Boots > Trainers,59.0,La Redoute,1496,Women's Footwear,194,https://images2.productserve.com/?w=200&h=200&bg=white&trim=5&t=letterbox&url=ssl%3Acdn.laredoute.com%2Fproducts%2F641by641%2F7%2F5%2Fc%2F75cd4d7b0cc00c1e31a61aec1948ad35.jpg&feedId=13515&k=4ca03a152f8370f03d0d01c9a9830baee36729bc,GBP,,http://www.laredoute.co.uk/ppdp/prod-350091370.aspx?dim1=1&dim2=1&LGWCODE=35009137000010001221817;112805;6479,GBP59.00,,1,,,,,,,,Pepe Jeans,12592,Women > Shoes & Boots > Trainers
5083,https://www.awin1.com/pclick.php?p=3623581173&a=240379&m=1496,Maternity Dress,3623581173,350042048,https://cdn.laredoute.com/products/641by641/f/0/4/f043c648576ca24ca2880609d360d9d2.jpg,"R ESSENTIELS maternity dress. Long sleeves. Layered effect. Textured fabric. Length 100cm.Order your usual pre-pregnancy size.         Fabric content and detailsFabric: 96% viscose, 4% elastaneBrand: R ESSENTIELCare advice         Machine washable at 30�C with similar coloursIron at low temperatureDo not tumble dry",Women > Clothing > Dresses > Short & Mini Dresses,20.3,La Redoute,1496,Women's Dresses & Skirts,198,https://images2.productserve.com/?w=200&h=200&bg=white&trim=5&t=letterbox&url=ssl%3Acdn.laredoute.com%2Fproducts%2F641by641%2Ff%2F0%2F4%2Ff043c648576ca24ca2880609d360d9d2.jpg&feedId=13515&k=b662cf496db7bc7a5462f14d285f0c36365c2535,GBP,,http://www.laredoute.co.uk/ppdp/prod-350042048.aspx?dim1=1&dim2=6&LGWCODE=35004204800010006738316;112805;6479,GBP20.30,,1,,,,,,,,La Redoute Collections,0,Women > Clothing > Dresses > Short & Mini Dresses
5563,https://www.awin1.com/pclick.php?p=3557500739&a=240379&m=5076,Ladies Lipsy Watch,3557500739,99984136,http://d7ujeqwvh5yf8.cloudfront.net/products/main/99984136/500x750/lp400_a-1437142062-9961.jpg,This stunning ladies Lipsy watch has a PVD rose plating PVD rose plating case and is powered by a quartz movement. It is fastened with a pink leather  strap and has a pink dial.,Jewellery > Womens Watches,35.0,The Watch Hut,5076,Women's Watches,547,https://images2.productserve.com/?w=200&h=200&bg=white&trim=5&t=letterbox&url=d7ujeqwvh5yf8.cloudfront.net%2Fproducts%2Fmain%2F99984136%2F500x750%2Flp400_a-1437142062-9961.jpg&feedId=13929&k=f74ef62215fb61642921104df56ce8479c12b326,GBP,,http://www.thewatchhut.co.uk/lipsy/ladies-lipsy-watch-lp-lp400-lp-lp400.html,GBP35.00,35.00,1,,,,,,,,Lipsy,0,
6356,https://www.awin1.com/pclick.php?p=3557486285&a=240379&m=5076,Ladies Movado Museum Watch,3557486285,99965385,http://d7ujeqwvh5yf8.cloudfront.net/products/main/99965385/500x750/0606505w-1391593467-2163.jpg,"The acclaimed single dot dial. Women's Museum Classic watch, 28 mm stainless steel case, black Museum dial with tone-on-tone outer ring and silver-toned dot and hands, stainless steel link bracelet with deployment clasp, sapphire crystal, Swiss quart",Jewellery > Womens Watches,525.0,The Watch Hut,5076,Women's Watches,547,https://images2.productserve.com/?w=200&h=200&bg=white&trim=5&t=letterbox&url=d7ujeqwvh5yf8.cloudfront.net%2Fproducts%2Fmain%2F99965385%2F500x750%2F0606505w-1391593467-2163.jpg&feedId=13929&k=1fcd4efbd1e0e37f1d50ffcba7ab66da5f290ce3,GBP,,http://www.thewatchhut.co.uk/movado/ladies-movado-museum-watch-0606505-0606505.html,GBP525.00,525.00,1,,,,,,,,Movado,0,
6416,https://www.awin1.com/pclick.php?p=3557487213&a=240379&m=5076,Ladies Bulova Dress Watch,3557487213,99966949,http://d7ujeqwvh5yf8.cloudfront.net/products/main/99966949/500x750/97l135_v1-1392465053-8523.jpg,This slim-line ladies Bulova Dress watch is fitted with an analogue quartz movement. It is fastened with a brown leather  strap and has a champagne dial.,Jewellery > Womens Watches,99.5,The Watch Hut,5076,Women's Watches,547,https://images2.productserve.com/?w=200&h=200&bg=white&trim=5&t=letterbox&url=d7ujeqwvh5yf8.cloudfront.net%2Fproducts%2Fmain%2F99966949%2F500x750%2F97l135_v1-1392465053-8523.jpg&feedId=13929&k=714b535d116de0daf6315cab1f4544918001f41f,GBP,,http://www.thewatchhut.co.uk/bulova/ladies-bulova-dress-watch-97l135-97l135.html,GBP99.50,199.00,1,,,,,,,,Bulova,0,
7826,https://www.awin1.com/pclick.php?p=12120323357&a=240379&m=2374,Office Siester- Toe Post Sandal TAN LEATHER,12120323357,2893445008,http://www.office.co.uk/medias/sys_master/root/he0/h34/9125144494110.jpg,Sandals by OFFICEDressy flat sandals with knot effect tan leather toe post and straps.- Leather upper- Leather sock & lining- Synthetic sole,Womens > Sandals,32.0,Office Shoes,2374,Women's Footwear,194,https://images2.productserve.com/?w=200&h=200&bg=white&trim=5&t=letterbox&url=www.office.co.uk%2Fmedias%2Fsys_master%2Froot%2Fhe0%2Fh34%2F9125144494110.jpg&feedId=12433&k=1fcbda8b4c86bbcd20cecebd5c4054dbb8c2ef12,GBP,,"http://www.office.co.uk/view/product/office_catalog/2,60/2893445008030",GBP32.00,32.00,1,,,,,,Female,"UK 3,UK 4,UK 5,UK 6,UK 7,UK 8",Office,0,
9085,https://www.awin1.com/pclick.php?p=21348632229&a=240379&m=2374,Office All Sorts- Front Zip BLACK LEATHER,21348632229,3094800078,http://www.office.co.uk/medias/sys_master/root/h35/hbe/9146937671710.jpg,,Womens > Ankle Boots,85.0,Office Shoes,2374,Women's Footwear,194,https://images2.productserve.com/?w=200&h=200&bg=white&trim=5&t=letterbox&url=www.office.co.uk%2Fmedias%2Fsys_master%2Froot%2Fh35%2Fhbe%2F9146937671710.jpg&feedId=12433&k=14b5f429cbe0e81d2cdf180618e72c0f970770db,GBP,,"http://www.office.co.uk/view/product/office_catalog/2,10/3094800078030",GBP85.00,85.00,1,,,,,,,"UK 3,UK 4,UK 5,UK 6,UK 7,UK 8",Office,0,
10535,https://www.awin1.com/pclick.php?p=3591060987&a=240379&m=5577,Dabria Khaki High Waisted Jersey Leggings,3591060987,121683,https://cdn-images.prettylittlething.com/c/1/0/7/c1075211964d3ed917a2ff06aa6ef51f0cca35bf_clq7792_1.jpg,Khaki High Waisted Jersey Leggings nLeggings are a total wardrobe staple featuring super soft jersey fabric and a flattering high waist design these simple leggings are a day off go to Add a slouchy tee and sneakers to keep your style effortless and contemporary n 106cm 41 5 in length Based on a sample size 8 n Model wears UK size 8,Womens Clothing other,6.0,Pretty Little Thing,5577,Women's Clothing,141,https://images2.productserve.com/?w=200&h=200&bg=white&trim=5&t=letterbox&url=ssl%3Acdn-images.prettylittlething.com%2Fc%2F1%2F0%2F7%2Fc1075211964d3ed917a2ff06aa6ef51f0cca35bf_clq7792_1.jpg&feedId=12581&k=0c92e22011e07b6c7bf888c6988fbd6757126000,GBP,,https://www.prettylittlething.com/dabria-khaki-high-waisted-jersey-leggings.html?utm_source=awin&utm_medium=affiliate&utm_campaign=Stylefruits&istCompanyId=3b233929-048d-4b79-a672-b37827e7282d&istItemId=xtwmqwxtmx&istBid=tzwr,GBP6.00,,1,,,,,,,,PrettyLittleThing,0,
12336,https://www.awin1.com/pclick.php?p=21214356889&a=240379&m=2525,Ted Baker Classic shearling gloves Maroon,21214356889,138270-MAROON-ML,http://images.tedbakerimages.com/XA7W_KASSIDY_MAROON_1.jpg.jpg?o=iFs3RcqinRyX2PLUO5dutNfL7uQj&V=kUcm&,Ted Baker Classic shearling gloves Maroon,category_womens_accessories_gloves,109.0,Ted Baker,2525,Women's Accessories,149,https://images2.productserve.com/?w=200&h=200&bg=white&trim=5&t=letterbox&url=images.tedbakerimages.com%2FXA7W_KASSIDY_MAROON_1.jpg.jpg%3Fo%3DiFs3RcqinRyX2PLUO5dutNfL7uQj%26V%3DkUcm%26&feedId=2525&k=11b36d258cd4cbbffb999306a4f9535ad1da1d8b,GBP,,http://tracking.lengow.com/shortUrl/4675-97429-138270MAROONML/,GBP109.00,109.00 GBP,1,,,,,,,Medium to Large,Ted Baker,16130,Womenswear &gt; W Soft Accessories &gt; W Accessories &gt; WXO02 Gloves
12973,https://www.awin1.com/pclick.php?p=17501760375&a=240379&m=2525,Ted Baker Cross front leather sandals Pink,17501760375,140054-NUDE-PINK-4,http://images.tedbakerimages.com/HA7W_NAIYSE_NUDE-PINK_1.jpg.jpg?o=WggjOlpjpZO6AmJffhewXLti@7Ej&V=uR1R&,Ted Baker Cross front leather sandals Pink,womens_shoes,170.0,Ted Baker,2525,Women's Footwear,194,https://images2.productserve.com/?w=200&h=200&bg=white&trim=5&t=letterbox&url=images.tedbakerimages.com%2FHA7W_NAIYSE_NUDE-PINK_1.jpg.jpg%3Fo%3DWggjOlpjpZO6AmJffhewXLti%407Ej%26V%3DuR1R%26&feedId=2525&k=6c002ccc062c1e610f13e108ea7d25efde8affe1,GBP,,http://tracking.lengow.com/shortUrl/4675-97429-140054NUDEPINK4/,GBP170.00,170.00 GBP,1,,,,,,,UK 4 (EU 37),Ted Baker,16130,Womenswear &gt; W Licence Accessorie &gt; W Accessories &gt; WLF03 Footwear
13667,https://www.awin1.com/pclick.php?p=21299477265&a=240379&m=2525,Ted Baker Scalloped sleeve skater dress Dark Blue,21299477265,140975-DK-BLUE-2,http://images.tedbakerimages.com/WH8W_TRIKSI_DK-BLUE_1.jpg.jpg?o=lzlPazbz5vFzaHnX6XlHzP9SbDQj&V=ptCL&,Ted Baker Scalloped sleeve skater dress Dark Blue,category_womens_clothing_dresses,179.0,Ted Baker,2525,Women's Dresses & Skirts,198,https://images2.productserve.com/?w=200&h=200&bg=white&trim=5&t=letterbox&url=images.tedbakerimages.com%2FWH8W_TRIKSI_DK-BLUE_1.jpg.jpg%3Fo%3DlzlPazbz5vFzaHnX6XlHzP9SbDQj%26V%3DptCL%26&feedId=2525&k=64c1e31c94a2300177796f0fe54086dd22461cd3,GBP,,http://tracking.lengow.com/shortUrl/4675-97429-140975DKBLUE2/,GBP179.00,179.00 GBP,1,,,,,,,Ted Size 2 (UK 10),Ted Baker,16130,Womenswear &gt; W Mainline Dresses &gt; W Clothing &gt; WMD10 Dresses
14552,https://www.awin1.com/pclick.php?p=21342778697&a=240379&m=2525,Ted Baker Silk mesh top Ivory,21342778697,136547-IVORY-1,http://images.tedbakerimages.com/WS7W_LEIAA_IVORY_1.jpg.jpg?o=BjsCRHRpdxZNsyblMQEqGLzW7@Mj&V=6h9u&,Ted Baker Silk mesh top Ivory,category_womens_clothing_tops-t-shirts,89.0,Ted Baker,2525,Women's Tops,204,https://images2.productserve.com/?w=200&h=200&bg=white&trim=5&t=letterbox&url=images.tedbakerimages.com%2FWS7W_LEIAA_IVORY_1.jpg.jpg%3Fo%3DBjsCRHRpdxZNsyblMQEqGLzW7%40Mj%26V%3D6h9u%26&feedId=2525&k=68f6684e6b92ef2fa4e9f56aae64c1df46dce03c,GBP,,http://tracking.lengow.com/shortUrl/4675-97429-136547IVORY1/,GBP89.00,89.00 GBP,1,,,,,,,Ted Size 1 (UK 8),Ted Baker,16130,Womenswear &gt; W Mainline Tops &gt; W Clothing &gt; WMB04 Tops
15208,https://www.awin1.com/pclick.php?p=21358858345&a=240379&m=2525,Ted Baker Bell sleeved bardot top Bright Red,21358858345,140823-BRT-RED-3,http://images.tedbakerimages.com/WA7W_IRYNE_BRT-RED_1.jpg.jpg?o=H2uYdeknj@LVc93tElj@TXfFqLYj&V=Iyu9&,Ted Baker Bell sleeved bardot top Bright Red,category_womens_clothing_tops-t-shirts,99.0,Ted Baker,2525,Women's Tops,204,https://images2.productserve.com/?w=200&h=200&bg=white&trim=5&t=letterbox&url=images.tedbakerimages.com%2FWA7W_IRYNE_BRT-RED_1.jpg.jpg%3Fo%3DH2uYdeknj%40LVc93tElj%40TXfFqLYj%26V%3DIyu9%26&feedId=2525&k=56dbc1cc90427661ae469921c372261fa3cc51d1,GBP,,http://tracking.lengow.com/shortUrl/4675-97429-140823BRTRED3/,GBP99.00,99.00 GBP,1,,,,,,,Ted Size 3 (UK 12),Ted Baker,16130,Womenswear &gt; W Mainline Tops &gt; W Clothing &gt; WMB04 Tops
15803,https://www.awin1.com/pclick.php?p=755678038&a=240379&m=2530,"Swarovski Vanita Pendant, White, Rhodium plating White Rhodium-plated",755678038,5035876,https://www.swarovski.com/is-bin/INTERSHOP.static/WFS/SCO-Media-Site/-/-/publicimages//CG/B2C/PROD/600/Swarovski-Vanita-Pendant-White-Rhodium-plating-5035876-W600.jpg,"Simple and feminine! This delicate pendant looks great and is very easy to mix and match. Featuring a clear crystal drop dangling from an element adorned in clear crystal pav�, it comes on a rhodium-plated chain.",Apparel & Accessories > Jewelry > Charms & Pendants,49.0,Swarovski Crystal,2530,Women's Jewellery,546,https://images2.productserve.com/?w=200&h=200&bg=white&trim=5&t=letterbox&url=ssl%3Awww.swarovski.com%2Fis-bin%2FINTERSHOP.static%2FWFS%2FSCO-Media-Site%2F-%2F-%2Fpublicimages%2F%2FCG%2FB2C%2FPROD%2F600%2FSwarovski-Vanita-Pendant-White-Rhodium-plating-5035876-W600.jpg&feedId=2530&k=fb9b0d620f7ebfce1b4529f06edbeda4b56c0943,GBP,,http://a.nonstoppartner.net/a/?i=click&client=swarovski&l=uk&nw=fiw1&camp=deep&deepid=5035876,GBP49.00,,1,,,,,,Postage and Packing GBP 4.45. Free shipping for purchases over GBP 50.00.,,Swarovski,15794,
